transectid,var,year,month,avg_transect,date,month_names
45,tmax,2009,10,18.51612914505825,2009-10-01,Oct
45,tmax,2009,11,12.491397893556984,2009-11-01,Nov
45,tmax,2009,12,7.630107511756241,2009-12-01,Dec
45,tmax,2010,01,4.688172063359651,2010-01-01,Jan
45,tmax,2010,02,5.398924717018681,2010-02-01,Feb
45,tmax,2010,03,8.024731232273963,2010-03-01,Mar
45,tmax,2010,04,12.611827901614609,2010-04-01,Apr
45,tmax,2010,05,14.782795731739332,2010-05-01,May
45,tmax,2010,06,20.75698931499194,2010-06-01,Jun
45,tmax,2010,07,28.618279569892472,2010-07-01,Jul
45,tmax,2010,08,26.901075424686557,2010-08-01,Aug
45,tmax,2010,09,20.206451621106876,2010-09-01,Sep
45,tmax,2010,10,14.174193597608998,2010-10-01,Oct
45,tmax,2010,11,7.750537636459515,2010-11-01,Nov
45,tmax,2010,12,7.102150559425354,2010-12-01,Dec
45,tmax,2011,01,5.622580643302651,2011-01-01,Jan
45,tmax,2011,02,6.981720442092547,2011-02-01,Feb
45,tmax,2011,03,6.747311858560449,2011-03-01,Mar
45,tmax,2011,04,13.706451610852314,2011-04-01,Apr
45,tmax,2011,05,15.18602144589988,2011-05-01,May
45,tmax,2011,06,21.810752766106717,2011-06-01,Jun
45,tmax,2011,07,26.083870959538284,2011-07-01,Jul
45,tmax,2011,08,27.355914044123825,2011-08-01,Aug
45,tmax,2011,09,21.824731252526725,2011-09-01,Sep
45,tmax,2011,10,15.398924817321122,2011-10-01,Oct
45,tmax,2011,11,8.639784884709185,2011-11-01,Nov
45,tmax,2011,12,8.201075251384449,2011-12-01,Dec
45,tmax,2012,01,7.584946263221003,2012-01-01,Jan
45,tmax,2012,02,3.5494623664085583,2012-02-01,Feb
45,tmax,2012,03,9.650537639535884,2012-03-01,Mar
45,tmax,2012,04,8.39462364905624,2012-04-01,Apr
45,tmax,2012,05,18.73440860420145,2012-05-01,May
45,tmax,2012,06,25.937634478333177,2012-06-01,Jun
45,tmax,2012,07,27.536559115173997,2012-07-01,Jul
45,tmax,2012,08,29.819354764876827,2012-08-01,Aug
45,tmax,2012,09,20.904301079370644,2012-09-01,Sep
45,tmax,2012,10,14.774193620169035,2012-10-01,Oct
45,tmax,2012,11,7.717204288128884,2012-11-01,Nov
45,tmax,2012,12,8.543010778324579,2012-12-01,Dec
45,tmax,2013,01,6.255913963561417,2013-01-01,Jan
45,tmax,2013,02,4.396774190007358,2013-02-01,Feb
45,tmax,2013,03,6.104301090041797,2013-03-01,Mar
45,tmax,2013,04,11.506451591368645,2013-04-01,Apr
45,tmax,2013,05,13.56559141220585,2013-05-01,May
45,tmax,2013,06,21.063440999677105,2013-06-01,Jun
45,tmax,2013,07,26.38494631039199,2013-07-01,Jul
45,tmax,2013,08,26.26989245671098,2013-08-01,Aug
45,tmax,2013,09,19.42365583809473,2013-09-01,Sep
45,tmax,2013,10,18.154838756848406,2013-10-01,Oct
45,tmax,2013,11,9.043010806524626,2013-11-01,Nov
45,tmax,2013,12,6.690322562651608,2013-12-01,Dec
45,tmax,2014,01,6.103225825374485,2014-01-01,Jan
45,tmax,2014,02,4.924731212598021,2014-02-01,Feb
45,tmax,2014,03,8.021505430340767,2014-03-01,Mar
45,tmax,2014,04,14.163440827400454,2014-04-01,Apr
45,tmax,2014,05,16.847311840262464,2014-05-01,May
45,tmax,2014,06,20.631182916702762,2014-06-01,Jun
45,tmax,2014,07,25.62795706718199,2014-07-01,Jul
45,tmax,2014,08,26.57526894025905,2014-08-01,Aug
45,tmax,2014,09,20.49139778588408,2014-09-01,Sep
45,tmax,2014,10,17.421505425565986,2014-10-01,Oct
45,tmax,2014,11,8.798924756306475,2014-11-01,Nov
45,tmax,2014,12,6.603225826576192,2014-12-01,Dec
45,tmax,2015,01,6.717204284603878,2015-01-01,Jan
45,tmax,2015,02,2.4354838857887895,2015-02-01,Feb
45,tmax,2015,03,10.61182798365111,2015-03-01,Mar
45,tmax,2015,04,13.062365542175948,2015-04-01,Apr
45,tmax,2015,05,19.386021450001707,2015-05-01,May
45,tmax,2015,06,20.745161282118932,2015-06-01,Jun
45,tmax,2015,07,29.667742021622196,2015-07-01,Jul
45,tmax,2015,08,25.278494681081465,2015-08-01,Aug
45,tmax,2015,09,19.380645095661123,2015-09-01,Sep
45,tmax,2015,10,14.411828010312973,2015-10-01,Oct
45,tmax,2015,11,12.252688161788448,2015-11-01,Nov
45,tmax,2015,12,11.674193612990841,2015-12-01,Dec
45,tmax,2016,01,8.422580662594047,2016-01-01,Jan
45,tmax,2016,02,5.618279576141347,2016-02-01,Feb
45,tmax,2016,03,7.69032262578126,2016-03-01,Mar
45,tmax,2016,04,10.884946297573787,2016-04-01,Apr
45,tmax,2016,05,14.53655913568312,2016-05-01,May
45,tmax,2016,06,23.277419367144184,2016-06-01,Jun
45,tmax,2016,07,26.989247414373583,2016-07-01,Jul
45,tmax,2016,08,25.345161294424404,2016-08-01,Aug
45,tmax,2016,09,21.98494630218834,2016-09-01,Sep
45,tmax,2016,10,17.224731137675622,2016-10-01,Oct
45,tmax,2016,11,8.277419337662318,2016-11-01,Nov
45,tmax,2016,12,6.910752654075623,2016-12-01,Dec
45,tmax,2017,01,4.689247320336039,2017-01-01,Jan
45,tmax,2017,02,6.744086014567523,2017-02-01,Feb
45,tmax,2017,03,10.530107546878117,2017-03-01,Mar
45,tmax,2017,04,14.16881723301385,2017-04-01,Apr
45,tmax,2017,05,18.643010723975397,2017-05-01,May
45,tmax,2017,06,24.93763429375105,2017-06-01,Jun
45,tmax,2017,07,28.334408647270614,2017-07-01,Jul
45,tmax,2017,08,26.22258073540144,2017-08-01,Aug
45,tmax,2017,09,21.246236524274273,2017-09-01,Sep
45,tmax,2017,10,18.22365604933872,2017-10-01,Oct
45,tmax,2017,11,11.746236560165242,2017-11-01,Nov
45,tmax,2017,12,6.0000000054477365,2017-12-01,Dec
45,tmax,2018,01,6.776344065384198,2018-01-01,Jan
45,tmax,2018,02,4.423655929023861,2018-02-01,Feb
45,tmax,2018,03,4.822580669035194,2018-03-01,Mar
45,tmax,2018,04,10.453763423427459,2018-04-01,Apr
45,tmax,2018,05,13.856989311915573,2018-05-01,May
45,tmax,2018,06,21.251612919633107,2018-06-01,Jun
45,tmax,2018,07,27.6817204260057,2018-07-01,Jul
45,tmax,2018,08,26.2376344332131,2018-08-01,Aug
45,tmax,2018,09,20.531182678796913,2018-09-01,Sep
45,tmax,2018,10,13.31290316325362,2018-10-01,Oct
45,tmax,2018,11,8.220430158799694,2018-11-01,Nov
45,tmax,2018,12,12.752688233570385,2018-12-01,Dec
45,tmax,2019,01,6.606451637722472,2019-01-01,Jan
45,tmax,2019,02,9.70752691197139,2019-02-01,Feb
45,tmax,2019,03,10.884946212973645,2019-03-01,Mar
45,tmax,2019,04,9.566666676152137,2019-04-01,Apr
45,tmax,2019,05,18.195699014971332,2019-05-01,May
45,tmax,2019,06,23.483871090796686,2019-06-01,Jun
45,tmax,2019,07,27.965591471682313,2019-07-01,Jul
45,tmax,2019,08,27.505376364595147,2019-08-01,Aug
45,tmax,2019,09,20.81935481614964,2019-09-01,Sep
45,tmax,2019,10,17.198924802964733,2019-10-01,Oct
45,tmax,2019,11,6.41075271840698,2019-11-01,Nov
45,tmax,2019,12,9.330107547903573,2019-12-01,Dec
45,tmax,2020,01,7.426881756833804,2020-01-01,Jan
45,tmax,2020,02,12.97634397527223,2020-02-01,Feb
45,tmax,2020,03,9.352688156148439,2020-03-01,Mar
45,tmax,2020,04,9.855913967214605,2020-04-01,Apr
45,tmax,2020,05,17.96666666256484,2020-05-01,May
45,tmax,2020,06,23.173118283671716,2020-06-01,Jun
45,tmax,2020,07,29.724731178693872,2020-07-01,Jul
45,tmax,2020,08,28.876344127039754,2020-08-01,Aug
45,tmax,2020,09,21.094623627201205,2020-09-01,Sep
45,tmax,2020,10,15.138709693826655,2020-10-01,Oct
45,tmax,2020,11,11.825806535700316,2020-11-01,Nov
45,tmax,2020,12,5.633333331554808,2020-12-01,Dec
45,tmax,2021,01,5.427956992499931,2021-01-01,Jan
45,tmax,2021,02,9.63763443885311,2021-02-01,Feb
45,tmax,2021,03,9.33118276698615,2021-03-01,Mar
45,tmax,2021,04,10.661290373853458,2021-04-01,Apr
45,tmax,2021,05,18.217204360551733,2021-05-01,May
45,tmax,2021,06,22.458064520230856,2021-06-01,Jun
45,tmax,2021,07,28.902150533532584,2021-07-01,Jul
45,tmax,2021,08,27.973118361606392,2021-08-01,Aug
45,tmax,2021,09,21.748387080366893,2021-09-01,Sep
45,tmax,2021,10,16.53548389352778,2021-10-01,Oct
45,tmax,2021,11,6.301075307592269,2021-11-01,Nov
45,tmax,2021,12,8.682795680979247,2021-12-01,Dec
45,tmax,2022,01,5.9763441112252975,2022-01-01,Jan
45,tmax,2022,02,9.05806456330002,2022-02-01,Feb
45,tmax,2022,03,5.887096787412321,2022-03-01,Mar
45,tmax,2022,04,8.45698920421062,2022-04-01,Apr
45,tmax,2022,05,16.45913977264076,2022-05-01,May
45,tmax,2022,06,21.89784938032909,2022-06-01,Jun
45,tmax,2022,07,25.051612895022156,2022-07-01,Jul
45,tmax,2022,08,24.37634418856713,2022-08-01,Aug
45,tmax,2022,09,18.860215084527127,2022-09-01,Sep
45,tmax,2022,10,16.71397852128552,2022-10-01,Oct
45,tmax,2022,11,11.069892562845702,2022-11-01,Nov
45,tmax,2022,12,8.235483902115975,2022-12-01,Dec
45,tmed,1980,01,0.8021505197850607,1980-01-01,Jan
45,tmed,1980,02,4.312903251699222,1980-02-01,Feb
45,tmed,1980,03,3.7526881954362317,1980-03-01,Mar
45,tmed,1980,04,5.151612916700943,1980-04-01,Apr
45,tmed,1980,05,6.573118273929883,1980-05-01,May
45,tmed,1980,06,14.18494632679929,1980-06-01,Jun
45,tmed,1980,07,17.180645163341236,1980-07-01,Jul
45,tmed,1980,08,19.617204214936944,1980-08-01,Aug
45,tmed,1980,09,14.738709685623006,1980-09-01,Sep
45,tmed,1980,10,8.235483864302276,1980-10-01,Oct
45,tmed,1980,11,2.698924751932262,1980-11-01,Nov
45,tmed,1980,12,0.2677419224093037,1980-12-01,Dec
45,tmed,1981,01,2.715053773535195,1981-01-01,Jan
45,tmed,1981,02,2.8870967914981227,1981-02-01,Feb
45,tmed,1981,03,7.515053772157239,1981-03-01,Mar
45,tmed,1981,04,4.422580679177597,1981-04-01,Apr
45,tmed,1981,05,9.640860237101073,1981-05-01,May
45,tmed,1981,06,16.14408600714899,1981-06-01,Jun
45,tmed,1981,07,17.476344159854357,1981-07-01,Jul
45,tmed,1981,08,16.77526884181525,1981-08-01,Aug
45,tmed,1981,09,14.744086070727276,1981-09-01,Sep
45,tmed,1981,10,12.605376423046152,1981-10-01,Oct
45,tmed,1981,11,7.888172059930781,1981-11-01,Nov
45,tmed,1981,12,2.1591397801874788,1981-12-01,Dec
45,tmed,1982,01,2.574193579375103,1982-01-01,Jan
45,tmed,1982,02,1.6021505230537025,1982-02-01,Feb
45,tmed,1982,03,4.800000031628916,1982-03-01,Mar
45,tmed,1982,04,5.276344081487066,1982-04-01,Apr
45,tmed,1982,05,9.495698969851258,1982-05-01,May
45,tmed,1982,06,16.44193551873648,1982-06-01,Jun
45,tmed,1982,07,20.349462488646147,1982-07-01,Jul
45,tmed,1982,08,18.112903225806452,1982-08-01,Aug
45,tmed,1982,09,13.729032275497273,1982-09-01,Sep
45,tmed,1982,10,7.972043024596347,1982-10-01,Oct
45,tmed,1982,11,4.081720431645711,1982-11-01,Nov
45,tmed,1982,12,1.1279569721670561,1982-12-01,Dec
45,tmed,1983,01,5.9301074961180325,1983-01-01,Jan
45,tmed,1983,02,1.0537634539988734,1983-02-01,Feb
45,tmed,1983,03,6.619354860756987,1983-03-01,Mar
45,tmed,1983,04,5.401075265740835,1983-04-01,Apr
45,tmed,1983,05,8.654838769666611,1983-05-01,May
45,tmed,1983,06,17.341935578212944,1983-06-01,Jun
45,tmed,1983,07,20.678494648266863,1983-07-01,Jul
45,tmed,1983,08,16.7752688828335,1983-08-01,Aug
45,tmed,1983,09,17.312903137617212,1983-09-01,Sep
45,tmed,1983,10,12.615053792153635,1983-10-01,Oct
45,tmed,1983,11,7.083870958256465,1983-11-01,Nov
45,tmed,1983,12,4.36129032540065,1983-12-01,Dec
45,tmed,1984,01,1.6096774164226748,1984-01-01,Jan
45,tmed,1984,02,1.4817204526675645,1984-02-01,Feb
45,tmed,1984,03,0.9569892795976772,1984-03-01,Mar
45,tmed,1984,04,6.965591429061787,1984-04-01,Apr
45,tmed,1984,05,3.77741938404819,1984-05-01,May
45,tmed,1984,06,12.680645122322986,1984-06-01,Jun
45,tmed,1984,07,21.86989244850733,1984-07-01,Jul
45,tmed,1984,08,17.302150613518172,1984-08-01,Aug
45,tmed,1984,09,15.480645220766785,1984-09-01,Sep
45,tmed,1984,10,9.28817206813443,1984-10-01,Oct
45,tmed,1984,11,5.760215065011415,1984-11-01,Nov
45,tmed,1984,12,2.8000000177692344,1984-12-01,Dec
45,tmed,1985,01,0.4086021446893292,1985-01-01,Jan
45,tmed,1985,02,5.151612915979919,1985-02-01,Feb
45,tmed,1985,03,2.080645144786886,1985-03-01,Mar
45,tmed,1985,04,7.772043061512773,1985-04-01,Apr
45,tmed,1985,05,7.46559137939125,1985-05-01,May
45,tmed,1985,06,15.979569876065819,1985-06-01,Jun
45,tmed,1985,07,21.289247369253506,1985-07-01,Jul
45,tmed,1985,08,21.44623645659416,1985-08-01,Aug
45,tmed,1985,09,17.722580622601253,1985-09-01,Sep
45,tmed,1985,10,11.848387102926932,1985-10-01,Oct
45,tmed,1985,11,5.776344112330867,1985-11-01,Nov
45,tmed,1985,12,3.8849462389305076,1985-12-01,Dec
45,tmed,1986,01,2.710752688107952,1986-01-01,Jan
45,tmed,1986,02,1.4677419011951776,1986-02-01,Feb
45,tmed,1986,03,4.226881697854047,1986-03-01,Mar
45,tmed,1986,04,2.6279569577465773,1986-04-01,Apr
45,tmed,1986,05,13.507526869414955,1986-05-01,May
45,tmed,1986,06,15.961290410769884,1986-06-01,Jun
45,tmed,1986,07,20.41612897893434,1986-07-01,Jul
45,tmed,1986,08,20.951612780171057,1986-08-01,Aug
45,tmed,1986,09,15.665591352729388,1986-09-01,Sep
45,tmed,1986,10,9.798924674269974,1986-10-01,Oct
45,tmed,1986,11,5.325806464399061,1986-11-01,Nov
45,tmed,1986,12,3.112903223322925,1986-12-01,Dec
45,tmed,1987,01,1.648387097783627,1987-01-01,Jan
45,tmed,1987,02,2.1612903160914296,1987-02-01,Feb
45,tmed,1987,03,6.424731143700179,1987-03-01,Mar
45,tmed,1987,04,8.808602204886816,1987-04-01,Apr
45,tmed,1987,05,11.235483933520573,1987-05-01,May
45,tmed,1987,06,15.935483819694928,1987-06-01,Jun
45,tmed,1987,07,17.790322560136037,1987-07-01,Jul
45,tmed,1987,08,20.137634338871127,1987-08-01,Aug
45,tmed,1987,09,17.40645165597239,1987-09-01,Sep
45,tmed,1987,10,8.727956979505477,1987-10-01,Oct
45,tmed,1987,11,4.222580675155886,1987-11-01,Nov
45,tmed,1987,12,3.5763440704954568,1987-12-01,Dec
45,tmed,1988,01,1.7408601998161244,1988-01-01,Jan
45,tmed,1988,02,1.5946236678989985,1988-02-01,Feb
45,tmed,1988,03,6.208602162458563,1988-03-01,Mar
45,tmed,1988,04,6.123655901160292,1988-04-01,Apr
45,tmed,1988,05,9.196774187908378,1988-05-01,May
45,tmed,1988,06,11.389247350795294,1988-06-01,Jun
45,tmed,1988,07,19.067741988807597,1988-07-01,Jul
45,tmed,1988,08,21.38924734054073,1988-08-01,Aug
45,tmed,1988,09,16.156989261668215,1988-09-01,Sep
45,tmed,1988,10,10.447311806422407,1988-10-01,Oct
45,tmed,1988,11,4.9354838842666275,1988-11-01,Nov
45,tmed,1988,12,3.5043010450499033,1988-12-01,Dec
45,tmed,1989,01,1.496774214650354,1989-01-01,Jan
45,tmed,1989,02,2.532258063875219,1989-02-01,Feb
45,tmed,1989,03,6.816129028156239,1989-03-01,Mar
45,tmed,1989,04,3.3655913660442955,1989-04-01,Apr
45,tmed,1989,05,9.843010784477316,1989-05-01,May
45,tmed,1989,06,15.180645122322986,1989-06-01,Jun
45,tmed,1989,07,21.620430054203158,1989-07-01,Jul
45,tmed,1989,08,21.011828043127572,1989-08-01,Aug
45,tmed,1989,09,14.132258087076167,1989-09-01,Sep
45,tmed,1989,10,10.266666622572048,1989-10-01,Oct
45,tmed,1989,11,4.768817234103397,1989-11-01,Nov
45,tmed,1989,12,3.2645161172715564,1989-12-01,Dec
45,tmed,1990,01,0.6860215117534002,1990-01-01,Jan
45,tmed,1990,02,7.793548407093171,1990-02-01,Feb
45,tmed,1990,03,5.109677432285201,1990-03-01,Mar
45,tmed,1990,04,3.631182775301959,1990-04-01,Apr
45,tmed,1990,05,9.621505391213201,1990-05-01,May
45,tmed,1990,06,16.43548390173143,1990-06-01,Jun
45,tmed,1990,07,19.4215053127658,1990-07-01,Jul
45,tmed,1990,08,19.229032290879115,1990-08-01,Aug
45,tmed,1990,09,16.875268854120726,1990-09-01,Sep
45,tmed,1990,10,8.184946192208157,1990-10-01,Oct
45,tmed,1990,11,5.096774208609776,1990-11-01,Nov
45,tmed,1990,12,1.0978494570139916,1990-12-01,Dec
45,tmed,1991,01,1.7387096668763826,1991-01-01,Jan
45,tmed,1991,02,0.2924731130241066,1991-02-01,Feb
45,tmed,1991,03,3.5000000026437545,1991-03-01,Mar
45,tmed,1991,04,4.561290339997379,1991-04-01,Apr
45,tmed,1991,05,8.708602164381293,1991-05-01,May
45,tmed,1991,06,16.516129032258064,1991-06-01,Jun
45,tmed,1991,07,20.706451600597752,1991-07-01,Jul
45,tmed,1991,08,22.55376342035109,1991-08-01,Aug
45,tmed,1991,09,16.07419349301246,1991-09-01,Sep
45,tmed,1991,10,7.126881740106049,1991-10-01,Oct
45,tmed,1991,11,5.176344082560591,1991-11-01,Nov
45,tmed,1991,12,3.5946236230352873,1991-12-01,Dec
45,tmed,1992,01,0.3720430044397231,1992-01-01,Jan
45,tmed,1992,02,3.4043010865007677,1992-02-01,Feb
45,tmed,1992,03,4.423655879994233,1992-03-01,Mar
45,tmed,1992,04,7.7838710226038454,1992-04-01,Apr
45,tmed,1992,05,10.632258005039667,1992-05-01,May
45,tmed,1992,06,9.576344141396143,1992-06-01,Jun
45,tmed,1992,07,17.929032346253752,1992-07-01,Jul
45,tmed,1992,08,19.96129031847882,1992-08-01,Aug
45,tmed,1992,09,16.12903235035558,1992-09-01,Sep
45,tmed,1992,10,7.036559161319528,1992-10-01,Oct
45,tmed,1992,11,7.577419432260657,1992-11-01,Nov
45,tmed,1992,12,2.0677419177466825,1992-12-01,Dec
45,tmed,1993,01,3.2064516122943614,1993-01-01,Jan
45,tmed,1993,02,0.7666666636704117,1993-02-01,Feb
45,tmed,1993,03,4.363440865470517,1993-03-01,Mar
45,tmed,1993,04,5.741935471212992,1993-04-01,Apr
45,tmed,1993,05,8.219354857680617,1993-05-01,May
45,tmed,1993,06,14.38494622835549,1993-06-01,Jun
45,tmed,1993,07,20.002150535583496,1993-07-01,Jul
45,tmed,1993,08,19.556989228853617,1993-08-01,Aug
45,tmed,1993,09,13.488172100436303,1993-09-01,Sep
45,tmed,1993,10,5.994623667129907,1993-10-01,Oct
45,tmed,1993,11,3.2161290370809135,1993-11-01,Nov
45,tmed,1993,12,3.877419379049091,1993-12-01,Dec
45,tmed,1994,01,1.763440872632688,1994-01-01,Jan
45,tmed,1994,02,2.6150537912723837,1994-02-01,Feb
45,tmed,1994,03,7.612903218115529,1994-03-01,Mar
45,tmed,1994,04,5.187096763362167,1994-04-01,Apr
45,tmed,1994,05,12.035483862764092,1994-05-01,May
45,tmed,1994,06,17.45268819665396,1994-06-01,Jun
45,tmed,1994,07,25.105376376900622,1994-07-01,Jul
45,tmed,1994,08,23.283870963640112,1994-08-01,Aug
45,tmed,1994,09,14.429032264217254,1994-09-01,Sep
45,tmed,1994,10,9.717204301587998,1994-10-01,Oct
45,tmed,1994,11,7.418279593990695,1994-11-01,Nov
45,tmed,1994,12,3.9537634388894163,1994-12-01,Dec
45,tmed,1995,01,2.3892473112190924,1995-01-01,Jan
45,tmed,1995,02,5.868817218529281,1995-02-01,Feb
45,tmed,1995,03,5.150537660365464,1995-03-01,Mar
45,tmed,1995,04,7.086021522040008,1995-04-01,Apr
45,tmed,1995,05,13.202150549939883,1995-05-01,May
45,tmed,1995,06,14.63870963229928,1995-06-01,Jun
45,tmed,1995,07,21.19999986053795,1995-07-01,Jul
45,tmed,1995,08,19.80215045969973,1995-08-01,Aug
45,tmed,1995,09,13.322580634906728,1995-09-01,Sep
45,tmed,1995,10,12.051612941167688,1995-10-01,Oct
45,tmed,1995,11,6.9559140102837675,1995-11-01,Nov
45,tmed,1995,12,2.9806451312797044,1995-12-01,Dec
45,tmed,1996,01,1.9344085960458683,1996-01-01,Jan
45,tmed,1996,02,0.03870969482006566,1996-02-01,Feb
45,tmed,1996,03,3.6967741939169105,1996-03-01,Mar
45,tmed,1996,04,7.388172074030805,1996-04-01,Apr
45,tmed,1996,05,8.886021483329035,1996-05-01,May
45,tmed,1996,06,15.127957015909175,1996-06-01,Jun
45,tmed,1996,07,19.187096729073474,1996-07-01,Jul
45,tmed,1996,08,18.60107519293344,1996-08-01,Aug
45,tmed,1996,09,11.8387096928012,1996-09-01,Sep
45,tmed,1996,10,10.260215082476217,1996-10-01,Oct
45,tmed,1996,11,5.476344077337172,1996-11-01,Nov
45,tmed,1996,12,1.8870967375815555,1996-12-01,Dec
45,tmed,1997,01,1.2881720525122458,1997-01-01,Jan
45,tmed,1997,02,6.42580646084201,1997-02-01,Feb
45,tmed,1997,03,8.182795686106529,1997-03-01,Mar
45,tmed,1997,04,7.669892511060161,1997-04-01,Apr
45,tmed,1997,05,9.624731112551945,1997-05-01,May
45,tmed,1997,06,14.094623606692078,1997-06-01,Jun
45,tmed,1997,07,16.950537702088717,1997-07-01,Jul
45,tmed,1997,08,18.180645081304736,1997-08-01,Aug
45,tmed,1997,09,14.71612907737814,1997-09-01,Sep
45,tmed,1997,10,10.773118280595348,1997-10-01,Oct
45,tmed,1997,11,4.368817236715107,1997-11-01,Nov
45,tmed,1997,12,3.0150537445981014,1997-12-01,Dec
45,tmed,1998,01,2.5419355104527166,1998-01-01,Jan
45,tmed,1998,02,4.80645162956689,1998-02-01,Feb
45,tmed,1998,03,7.926881710688273,1998-03-01,Mar
45,tmed,1998,04,4.5440860102253575,1998-04-01,Apr
45,tmed,1998,05,8.368817181997402,1998-05-01,May
45,tmed,1998,06,17.5591397952008,1998-06-01,Jun
45,tmed,1998,07,22.85053765901955,1998-07-01,Jul
45,tmed,1998,08,21.001075252409905,1998-08-01,Aug
45,tmed,1998,09,15.394623664117628,1998-09-01,Sep
45,tmed,1998,10,10.454838696346489,1998-10-01,Oct
45,tmed,1998,11,6.290322594745184,1998-11-01,Nov
45,tmed,1998,12,3.7268817242915913,1998-12-01,Dec
45,tmed,1999,01,2.8365591475239365,1999-01-01,Jan
45,tmed,1999,02,3.013978465430198,1999-02-01,Feb
45,tmed,1999,03,4.858064472354869,1999-03-01,Mar
45,tmed,1999,04,8.973118323151784,1999-04-01,Apr
45,tmed,1999,05,14.051612884767595,1999-05-01,May
45,tmed,1999,06,17.470967723477273,1999-06-01,Jun
45,tmed,1999,07,22.380645198206746,1999-07-01,Jul
45,tmed,1999,08,22.931182820309875,1999-08-01,Aug
45,tmed,1999,09,14.791397822800503,1999-09-01,Sep
45,tmed,1999,10,10.187096770091724,1999-10-01,Oct
45,tmed,1999,11,3.5236559351605754,1999-11-01,Nov
45,tmed,1999,12,2.324731204939145,1999-12-01,Dec
45,tmed,2000,01,1.3494623548561526,2000-01-01,Jan
45,tmed,2000,02,8.275268816178844,2000-02-01,Feb
45,tmed,2000,03,6.519354859987895,2000-03-01,Mar
45,tmed,2000,04,3.783870976938996,2000-04-01,Apr
45,tmed,2000,05,11.154838720957438,2000-05-01,May
45,tmed,2000,06,17.860215197327317,2000-06-01,Jun
45,tmed,2000,07,21.65913979725171,2000-07-01,Jul
45,tmed,2000,08,20.987096683953396,2000-08-01,Aug
45,tmed,2000,09,16.31720438311177,2000-09-01,Sep
45,tmed,2000,10,8.999999992309078,2000-10-01,Oct
45,tmed,2000,11,3.2741935285989956,2000-11-01,Nov
45,tmed,2000,12,3.739784963428974,2000-12-01,Dec
45,tmed,2001,01,2.074193558144954,2001-01-01,Jan
45,tmed,2001,02,3.16451615423605,2001-02-01,Feb
45,tmed,2001,03,7.373118292900823,2001-03-01,Mar
45,tmed,2001,04,8.530107464841617,2001-04-01,Apr
45,tmed,2001,05,10.008602147461266,2001-05-01,May
45,tmed,2001,06,20.520430123934183,2001-06-01,Jun
45,tmed,2001,07,21.66344088892783,2001-07-01,Jul
45,tmed,2001,08,21.969892419794554,2001-08-01,Aug
45,tmed,2001,09,15.236559139784946,2001-09-01,Sep
45,tmed,2001,10,11.822580640034008,2001-10-01,Oct
45,tmed,2001,11,3.154838687469882,2001-11-01,Nov
45,tmed,2001,12,2.859139778280771,2001-12-01,Dec
45,tmed,2002,01,3.5172043199180276,2002-01-01,Jan
45,tmed,2002,02,6.900000044094619,2002-02-01,Feb
45,tmed,2002,03,5.4408602128906915,2002-03-01,Mar
45,tmed,2002,04,6.58924731708342,2002-04-01,Apr
45,tmed,2002,05,10.00322579312068,2002-05-01,May
45,tmed,2002,06,19.276343971170405,2002-06-01,Jun
45,tmed,2002,07,21.032257982479628,2002-07-01,Jul
45,tmed,2002,08,19.520430226479807,2002-08-01,Aug
45,tmed,2002,09,14.879569863760343,2002-09-01,Sep
45,tmed,2002,10,10.429032238580847,2002-10-01,Oct
45,tmed,2002,11,5.6344085902937,2002-11-01,Nov
45,tmed,2002,12,3.4494623637167354,2002-12-01,Dec
45,tmed,2003,01,-0.14946236805890195,2003-01-01,Jan
45,tmed,2003,02,0.6795698984335827,2003-02-01,Feb
45,tmed,2003,03,5.705376289865022,2003-03-01,Mar
45,tmed,2003,04,6.218279536052417,2003-04-01,Apr
45,tmed,2003,05,11.930107465354345,2003-05-01,May
45,tmed,2003,06,19.697849499282018,2003-06-01,Jun
45,tmed,2003,07,23.19569880988008,2003-07-01,Jul
45,tmed,2003,08,21.132258035803353,2003-08-01,Aug
